source,dest,service
newpack/2401.14109v2.pdf,cognikubes/_imported/app/2401.14109v2.pdf,_imported
newpack/chat-router-ui-v2.zip,cognikubes/_imported/app/chat-router-ui-v2.zip,_imported
newpack/chat-ui-bundle.zip,cognikubes/_imported/app/chat-ui-bundle.zip,_imported
newpack/CompactifAI.md,cognikubes/_imported/app/CompactifAI.md,_imported
newpack/dataset_runner.py,cognikubes/_imported/app/dataset_runner.py,_imported
newpack/decision_log.py,cognikubes/_imported/app/decision_log.py,_imported
newpack/desktop.ini,cognikubes/_imported/app/desktop.ini,_imported
newpack/gateway-route-patch.txt,cognikubes/uce-router/app/gateway-route-patch.txt,uce-router
newpack/grok_full_deployment_meta_nexus.py,cognikubes/_imported/app/grok_full_deployment_meta_nexus.py,_imported
newpack/grok_nexus_brain_original_metaengine.py,cognikubes/_imported/app/grok_nexus_brain_original_metaengine.py,_imported
newpack/grok_refined_lillith_middleware.py,cognikubes/_imported/app/grok_refined_lillith_middleware.py,_imported
newpack/inject_soul_seed.py,cognikubes/_imported/app/inject_soul_seed.py,_imported
newpack/install-into-code.ps1,cognikubes/_imported/app/install-into-code.ps1,_imported
newpack/install-vsix-into-code (1).ps1,cognikubes/_imported/app/install-vsix-into-code (1).ps1,_imported
newpack/lillith_middleware.py,cognikubes/_imported/app/lillith_middleware.py,_imported
newpack/logic_engine.py,cognikubes/_imported/app/logic_engine.py,_imported
newpack/loki_ai.py,cognikubes/loki/loki_ai.py,loki
newpack/mcp_adapter.py,cognikubes/_imported/app/mcp_adapter.py,_imported
newpack/meta-nexus-frontend-feature-nexus-ui-refactor.zip,cognikubes/_imported/app/meta-nexus-frontend-feature-nexus-ui-refactor.zip,_imported
newpack/meta-nexus-frontend-main.zip,cognikubes/_imported/app/meta-nexus-frontend-main.zip,_imported
newpack/metatron-podman-launcher.zip,cognikubes/_imported/app/metatron-podman-launcher.zip,_imported
newpack/metatron-watchdog-linux.tar.gz,cognikubes/_imported/app/metatron-watchdog-linux.tar.gz,_imported
newpack/metatron-watchdog-macos.zip,cognikubes/_imported/app/metatron-watchdog-macos.zip,_imported
newpack/metatron-watchdog-windows.zip,cognikubes/_imported/app/metatron-watchdog-windows.zip,_imported
newpack/metatron_cognikubes_pack_20250826-163510.zip,cognikubes/_imported/app/metatron_cognikubes_pack_20250826-163510.zip,_imported
newpack/metatron_decoder.py,cognikubes/_imported/app/metatron_decoder.py,_imported
newpack/metatron_dragon_merger.py,cognikubes/_imported/app/metatron_dragon_merger.py,_imported
newpack/metatron_filter.py,cognikubes/_imported/app/metatron_filter.py,_imported
newpack/metatron_gate.py,cognikubes/_imported/app/metatron_gate.py,_imported
newpack/metatron_mega_pack.zip,cognikubes/_imported/app/metatron_mega_pack.zip,_imported
newpack/metatron_nexus_suite_v1 (1).zip,cognikubes/_imported/app/metatron_nexus_suite_v1 (1).zip,_imported
newpack/metatron_nexus_suite_v1 (2).zip,cognikubes/_imported/app/metatron_nexus_suite_v1 (2).zip,_imported
newpack/metatron_nexus_suite_v1.zip,cognikubes/_imported/app/metatron_nexus_suite_v1.zip,_imported
newpack/metatron_oneclick_pack.zip,cognikubes/_imported/app/metatron_oneclick_pack.zip,_imported
newpack/metatron_pods_mcp (2).zip,cognikubes/_imported/app/metatron_pods_mcp (2).zip,_imported
newpack/metatron_pods_mcp.zip,cognikubes/_imported/app/metatron_pods_mcp.zip,_imported
newpack/metatron_smart_intake_pack.zip,cognikubes/_imported/app/metatron_smart_intake_pack.zip,_imported
newpack/metatron_validator.py,cognikubes/_imported/app/metatron_validator.py,_imported
newpack/metatron_validator.zip,cognikubes/_imported/app/metatron_validator.zip,_imported
newpack/meta_decode.py,cognikubes/_imported/app/meta_decode.py,_imported
newpack/Meta_Files.zip,cognikubes/_imported/app/Meta_Files.zip,_imported
newpack/mml_qdrant_patch_v1.zip,cognikubes/qdrant/mml_qdrant_patch_v1.zip,qdrant
newpack/modal_qwens_deploy (1).zip,cognikubes/_imported/app/modal_qwens_deploy (1).zip,_imported
newpack/modal_qwens_deploy.zip,cognikubes/_imported/app/modal_qwens_deploy.zip,_imported
newpack/MoErouterNmsVS.zip,cognikubes/_imported/app/MoErouterNmsVS.zip,_imported
newpack/nexus-chat-router-ui-v1.zip,cognikubes/_imported/app/nexus-chat-router-ui-v1.zip,_imported
newpack/nexus-encryption-pack-v1.zip,cognikubes/_imported/app/nexus-encryption-pack-v1.zip,_imported
newpack/nexus-guardians-v1_1.zip,cognikubes/_imported/app/nexus-guardians-v1_1.zip,_imported
newpack/nexus-io-economy-overlay.v3.2.zip,cognikubes/_imported/app/nexus-io-economy-overlay.v3.2.zip,_imported
newpack/nexus-meta-prod.zip,cognikubes/_imported/app/nexus-meta-prod.zip,_imported
newpack/nexus-metatron.zip,cognikubes/_imported/app/nexus-metatron.zip,_imported
newpack/nexus-metatron_bundle.zip,cognikubes/_imported/app/nexus-metatron_bundle.zip,_imported
newpack/nexus-moe-vscode-extension-0.0.4 (1).zip,cognikubes/_imported/app/nexus-moe-vscode-extension-0.0.4 (1).zip,_imported
newpack/nexus-moe-vscode-extension-0.0.4.vsix,cognikubes/_imported/app/nexus-moe-vscode-extension-0.0.4.vsix,_imported
newpack/nexus-moe-vscode-extension-0.0.4.zip,cognikubes/_imported/app/nexus-moe-vscode-extension-0.0.4.zip,_imported
newpack/nexus-moe-vscode-extension-0.0.5.vsix,cognikubes/_imported/app/nexus-moe-vscode-extension-0.0.5.vsix,_imported
newpack/nexus-moe-vscode-extension-0.0.5.zip,cognikubes/_imported/app/nexus-moe-vscode-extension-0.0.5.zip,_imported
newpack/nexus-rebuild-podman-kit.v3.zip,cognikubes/_imported/app/nexus-rebuild-podman-kit.v3.zip,_imported
newpack/nexus-rebuild-podman-kit.zip,cognikubes/_imported/app/nexus-rebuild-podman-kit.zip,_imported
newpack/nexus-ui-light-dashboard.zip,cognikubes/_imported/app/nexus-ui-light-dashboard.zip,_imported
newpack/nexus-v3.1-path-aware-patch.zip,cognikubes/_imported/app/nexus-v3.1-path-aware-patch.zip,_imported
newpack/nexus-v3.1.1-pwsh-fix.zip,cognikubes/_imported/app/nexus-v3.1.1-pwsh-fix.zip,_imported
newpack/nexus_backfill_pack.zip,cognikubes/_imported/app/nexus_backfill_pack.zip,_imported
newpack/nexus_cluster_maps.zip,cognikubes/_imported/app/nexus_cluster_maps.zip,_imported
newpack/nexus_edge_frontend.zip,cognikubes/_imported/app/nexus_edge_frontend.zip,_imported
newpack/nexus_memory_runtime_templates.zip,cognikubes/_imported/app/nexus_memory_runtime_templates.zip,_imported
newpack/nexus_qna_verifier_plus.zip,cognikubes/_imported/app/nexus_qna_verifier_plus.zip,_imported
newpack/nexus_structure_skeleton.zip,cognikubes/_imported/app/nexus_structure_skeleton.zip,_imported
