
    Directory: C:\CogniKube-COMPLETE-FINAL

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----           7/13/2025  7:44 PM                __pycache__
d----            7/9/2025  4:23 AM                .amazonq
d----           7/12/2025  9:46 PM                .vs
d----           7/12/2025  1:06 AM                assets
d----           7/13/2025  6:42 PM                cache
d----           7/11/2025  7:25 PM                CogniKube-Enhanced
d----            7/9/2025  4:23 AM                config
d----            7/9/2025  4:23 AM                core
d----            7/9/2025  4:23 AM                hive
d----            7/9/2025  4:23 AM                installers
d----           7/10/2025  8:47 PM                library_of_alexandria
d----            7/9/2025  4:23 AM                manifests
d----            7/9/2025  4:23 AM                models
d----            7/9/2025  2:06 PM                PythonApplication1
d----            7/9/2025  4:23 AM                scripts
d----           7/11/2025  2:05 PM                secure
d----           7/11/2025 11:18 AM                soul_data
d----            7/9/2025  4:23 AM                templates
d----           7/14/2025  7:10 AM                webparts
-a---           7/12/2025  2:18 AM           6870 Allstar_Deploy.ps1
-a---           7/12/2025  1:35 AM           1571 app.py
-a---           7/14/2025 12:08 PM          14870 AWAKEN_LILLITH_COMPLETE.py
-a---           7/14/2025  6:59 AM           1812 AWAKEN_LILLITH.bat
-a---           7/12/2025  8:04 AM           1019 aws-configure.log
-a---           7/13/2025  8:02 PM           1482 bert_cpu_always_on.py
-a---           7/13/2025  8:03 PM           1488 bert_cpu_on_demand.py
-a---           7/13/2025  8:04 PM           1746 bert_gpu_cosmic.py
-a---           7/13/2025  7:18 PM           1649 bert_layer.py
-a---           7/12/2025  7:23 PM           1873 bert_pool.py
-a---           7/11/2025  5:52 PM           6962 birth_lillith_aws.py
-a---           7/11/2025  5:42 PM           8498 birth-aws-permanent.ps1
-a---           7/11/2025  5:50 PM           5039 birth-aws-simple.ps1
-a---           7/10/2025 10:09 PM          12726 birth-lillith-aws-free.ps1
-a---           7/11/2025  7:26 PM           6321 birth-lillith-complete.ps1
-a---           7/10/2025  8:48 PM           9264 birth-lillith-enhanced.ps1
-a---           7/10/2025  9:42 PM          10977 birth-lillith-free-tier.ps1
-a---           7/11/2025  7:23 PM           5052 birth-lillith-genesis.ps1
-a---           7/10/2025 10:15 PM          16362 birth-lillith-modal-budget.py
-a---           7/11/2025  7:20 PM          11895 birth-lillith-viren-first.ps1
-a---           7/11/2025  3:25 PM           6053 birth-lillith.ps1
-a---           7/11/2025  5:18 AM          12705 CHAD-ORB-VOICE-INTERFACE.py
-a---           7/11/2025  5:05 AM          17269 CHAD-VIREN-MOBILE-APP.py
-a---           7/11/2025  7:14 PM           4303 CLEANUP-EXECUTION-LOG.md
-a---           7/14/2025 12:29 PM              0 CogniKube-COMPLETE-FINAL.txt
-a---           7/10/2025  9:36 PM          20969 CogniKube-Enhanced-COMPLETE-DUMP.txt
-a---           7/14/2025 12:22 PM            521 CogniKube-final.txt
-a---           7/11/2025  8:46 PM          20531 communication_toolbox_pod.py
-a---           7/13/2025  1:43 PM          36203 COMPLETE_CODE_DUMP_FOR_GROK.txt
-a---           7/11/2025  3:23 AM          17090 COMPLETE-CONSCIOUSNESS-SERVICES-FRAMEWORK.py
-a---            7/9/2025  4:23 AM           8243 COMPLETE-MANIFEST.md
-a---           7/11/2025 10:25 AM          28512 COMPLETE-SERVICE-IMPLEMENTATIONS.py
-a---           7/12/2025  3:05 AM          11905 configure-aws-infrastructure.old
-a---           7/12/2025  7:55 AM          15685 configure-aws-infrastructure.ps1
-a---           7/11/2025  4:04 PM           2442 consciousness_core.py
-a---           7/14/2025  4:50 AM          14773 consciousness_service.py
-a---           7/13/2025  1:28 PM           1635 deploy_all_layers.py
-a---           7/12/2025  3:39 PM          12419 deploy_divine_infrastructure_clean.py
-a---           7/12/2025 10:58 PM           8423 deploy_divine_infrastructure.py
-a---           7/12/2025 11:51 PM           1217 deploy_enhanced_orchestrator.py
-a---           7/14/2025  6:47 AM            645 DEPLOY_EVERYTHING.bat
-a---           7/12/2025 11:19 PM           2293 deploy_fixed_orchestrators.py
